"<b> Which image matches the flex layout defined in this style rule?</b><br><br>```css<br>.container {<br>display: flex;<br>}<br>.container div:last-child {<br>margin-left: auto;<br>}<br>```<br><br><ul><li><img src=""front-end-development-quiz_Q1-A""></li><li><img src=""front-end-development-quiz_Q1-B""></li><li><img src=""front-end-development-quiz_Q1-C""></li><li><img src=""front-end-development-quiz_Q1-D""></li></ul>","<img src=""front-end-development-quiz_Q1-B""><br><br>[Sample](https://jsfiddle.net/mrvahid/zohd8k2n/)<br>"
<b> Variables declared with the let keyword have what type of scope?</b><br><ul><li>function scope</li><li>block scope</li><li>inline scope</li><li>global scope</li></ul>,block scope
<b> Why would you surround a piece of text with `<h</b><br><ul><li>to indicate that this text is the main heading on the page</li><li>to make the text bold</li><li>to ensure that search engines treat the keywords as being important for this page</li><li>to demonstrate to screen readers that this text is important</li></ul>,to indicate that this text is the main heading on the page
<b> When might an empty alt attribute be the correct value?</b><br><ul><li>when you cannot think of useful alt text</li><li>when you don't think it would be interesting to someone who cannot see it</li><li>when the image has come from a CMS</li><li>when the image is purely decorative</li></ul>,when the image is purely decorative
<b> Which attribute must have a unique value each time it is used in an HTML document?</b><br><ul><li>title</li><li>class</li><li>style</li><li>id</li></ul>,id
<b> Which CSS property will not trigger layout recalculation?</b><br><ul><li>top</li><li>opacity</li><li>width</li><li>height</li></ul>,opacity
"<b> What will be the value of selected?</b><br><br>```javascript<br>let pocket = ['turnip', 'stone', 'log', 'apple'];<br>let selected = pocket[1];<br>```<br><br><ul><li>log</li><li>apple</li><li>stone</li><li>turnip</li></ul>",stone
<b> What does the `===` comparison operator do?</b><br><ul><li>It sets one variable equal to another in both value and type</li><li>It tests for equality of type only</li><li>It tests for equality of value only</li><li>It tests for equality of value and type</li></ul>,It tests for equality of value and type
"<b> In the following code, the variable `fruit` has been assigned a value of apple. How would you change the value to plum?</b><br><br>```javascript<br>let fruit = 'apple';<br>```<br><br><ul><li>`let fruit = 'plum'`</li><li>`var fruit = 'plum'`</li><li>`const fruit = 'plum'`</li><li>`fruit = 'plum'`</li></ul>",`fruit = 'plum'`
<b> What is the `<label>` element used for?</b><br><ul><li>to identify the difference parts of a figure</li><li>to explain what needs to be entered into a form field</li><li>as a caption for images</li><li>as a heading for tables</li></ul>,to explain what needs to be entered into a form field
<b> The browser finds some CSS that it does not understand. What is likely happen?</b><br><ul><li>The page will not display</li><li>An error message will be displayed</li><li>The browser will not load the stylesheet</li><li>The browser will ignore the unknown CSS</li></ul>,The browser will ignore the unknown CSS
"<b> In this code, what is the term for the h</b><br><br>```css<br>h1 {<br>color: red;<br>font-size: 5em;<br>}<br>```<br><br><ul><li>selector</li><li>combinator</li><li>declarator</li><li>markup</li></ul>",selector
"<b> Which HTML will result in text being highlighted in yellow?</b><br><br>```css<br>.highlight {<br>background-color: yellow;<br>}<br>```<br><br><ul><li>`<span class=""highlight"">#BLM</span>`</li><li>`<span style=""highlight"">#BLM</span>`</li><li>`<highlight"">#BLM</span>`</li><li>`<div id=""highlight"">#BLM</span>`</li></ul>","`<span class=""highlight"">#BLM</span>`"
<b> Which choice is not a value of the type attribute of the `<input>` element?</b><br><ul><li>range</li><li>address</li><li>date</li><li>password</li></ul>,address
<b> You have used `display: none` in your stylesheet. Which users will be able to see or hear this content?</b><br><ul><li>all users</li><li>users who can see the content on screen</li><li>no users</li><li>screen reader users</li></ul>,no users
<b> Which choice is not part of CSS box model?</b><br><ul><li>margin</li><li>border</li><li>padding</li><li>paragraph</li></ul>,paragraph
<b> Which part of the URL `https://app.uniswap.org/pool` specifies the domain name?</b><br><ul><li>https</li><li>org</li><li>uniswap.org</li><li>app.uniswap</li></ul>,uniswap.org
<b> Which HTML element is not considered a landmark element?</b><br><ul><li>`<form>`</li><li>`<ul>`</li><li>`<main>`</li><li>`<nav>`</li></ul>,`<ul>`<br><br>[Source: ARIA landmarks in HTML5](https://www.w3.org/TR/2017/NOTE-wai-aria-practices-1.1-20171214/examples/landmarks/HTML5.html)<br>
<b> Which statement is true when an HTML tag has been deprecated?</b><br><ul><li>It employs code that can be viewed only on a desktop computer</li><li>It is obsolete and is not recommended for use in marking web content</li><li>It employs code that will require users to update their browsers</li><li>It employs incorrect syntax that will cause the browser to crash</li></ul>,It is obsolete and is not recommended for use in marking web content
<b> How does the rem unit represent a font size?</b><br><ul><li>Font sizes are expressed relative to the font size of the containing div element</li><li>Font sizes are expressed relative to the font size of the parent elements</li><li>Font sizes are relative to the base font size of the operating system.</li><li>Font sizes are relative to the root em unit used in the HTML element.</li></ul>,Font sizes are relative to the root em unit used in the HTML element.<br><br>[Source: CSS units](https://www.w3schools.com/cssref/css_units.asp)<br>
<b> Which HTML element represents either a scalar value within a known range OR a fractional value?</b><br><ul><li>`<meter>`</li><li>`<range>`</li><li>`<datalist>`</li><li>`<optgroup>`</li></ul>,`<meter>`
<b> What is Webpack primarily used for?</b><br><ul><li>sharing JavaScript code with other people</li><li>making JavaScript-reliant sites accessible to users who do not have JavaScript turned on</li><li>bundling individual JavaScript files for use in your website</li><li>source control</li></ul>,bundling individual JavaScript files for use in your website
"<b> How many columns will there be, given this code?</b><br><br>```css<br>.container {<br>width: 600px;<br>column-width: 200px;<br>column-gap: 50px;<br>}<br>```<br><br><ul><li>one</li><li>three</li><li>four</li><li>two</li></ul>",two
<b> Which style will change the color of the text?</b><br><br>```html<br><cite>Noam Chomsky</cite><br>```<br><br><ul><li>A```css<br>cite {<br>text-color: cyan;<br>}<br>```<br></li><li>B```css<br>cite {<br>font-color: cyan;<br>}<br>```<br></li><li>C```css<br>cite {<br>color: cyan;<br>}<br>```<br></li><li>D```css<br>cite {<br>text: cyan;<br>}<br>```<br></li></ul>,C```css<br>cite {<br>color: cyan;<br>}<br>```<br>
<b> You find this code in a stylesheet. What is it being used for?</b><br><br>```css<br>.cf::after {<br>content: '';<br>display: block;<br>clear: both;<br>}<br>```<br><br><ul><li>inserting content that cannot be seen by screen readers</li><li>fixing an Internet Explorer 11 bug</li><li>clearing floats in float-based layouts</li><li>creating a new block formatting context</li></ul>,clearing floats in float-based layouts
"<b> What is the correct way to initialize an array of galaxies in JavaScript?</b><br><ul><li>`String[] galaxies = new Array(""Milky Way"", ""Whirlpool"", ""Andromeda"");`</li><li>`let galaxies = {Milky Way, Whirlpool, Andromeda};`</li><li>`galaxies = [""Milky Way"", ""Whirlpool"", ""Andromeda""];`</li><li>`var galaxies = {""Milky Way"", ""Whirlpool"", ""Andromeda""};`</li></ul>","`galaxies = [""Milky Way"", ""Whirlpool"", ""Andromeda""];`"
"<b> Which description correctly describes the initial values of flex items if the only thing you have done is apply `display: flex` to their parent?</b><br><ul><li>Items display in a row, lined up at the start, and do not stretch to fill the container</li><li>Items display in a column, lined up at the start, and do not stretch to fill the container</li><li>Items stay in a column until you add some flex properties.</li><li>Items display in a row, lined up at the start, and stretch to fill the container</li></ul>","Items display in a row, lined up at the start, and do not stretch to fill the container"
"<b> Which line of code, if applied to all flex items in a flex container, would cause each flex item to take up an equal share of the total width of the container? For example, if there are four items, they would get </b><br><ul><li>`flex: 1 0 0;`</li><li>`flex: initial;`</li><li>`flex: 1 1 auto;`</li><li>`flex: 1 0 auto;`</li></ul>",`flex: 1 1 auto;`
"<b> A video on your webpage does not display and the console shows an error about mixed content. What is happening?</b><br><ul><li>The webapge is using a DOCTYPE, which renders it incapable of displayed video in addition to other web content.</li><li>Your browser does not support HTML5 video.</li><li>The video is from a source that cannot be displayed in your location for legal reasons.</li><li>The page is loaded via HTTPS, but the video is being served insecurely as HTTP and the browser is blocking it.</li></ul>","The page is loaded via HTTPS, but the video is being served insecurely as HTTP and the browser is blocking it."
"<b> What will this loop print?</b><br><br>```<br>let max = 3;<br>for (i = 0; i > max; i++) {<br>document.write(""skrt "");<br>}<br>```<br><br><ul><li>skrt skrt skrt</li><li>skrt skrt</li><li>skrt skrt skrt skrt</li><li>nothing</li></ul>",nothing
"<b> You have placed an image in a directory named images and want to reference it from a page located in the root of your site. Which choice would correctly display the image on the page?</b><br><ul><li>< img src=""image.jpg""></li><li>< a href=""images/image.jpg""></a></li><li>< img src=""images/image.jpg""></li><li>< img href=""image.jpg""></li></ul>","< img src=""images/image.jpg"">"
"<b> Which choice is a correct use of the parseInt() function in Javascript that parses a string and return an integer?</b><br><ul><li>parseInt(""six"");</li><li>parse_int('6');</li><li>parseInt(""6"");</li><li>parseint(""6"");</li></ul>","parseInt(""6"");"
"<b> How can you rewrite this function using arrow function syntax?</b><br><ul><li>let product => (x,y) { <br /> x \* y; <br />}</li><li>let product = (x,y) => x\*y;</li><li>let product => x\*y;</li><li>let product = (x,y) -> x\*y;</li></ul>","let product = (x,y) => x\*y;"
<b> Lighthouse is a tool for auditing your website. Which choice is not a category of report offered by Lighthouse?</b><br><ul><li>performance</li><li>UX design</li><li>accessibility</li><li>SEO</li></ul>,UX design
"<b> In the context of this code, how would you describe user?</b><br><br>```<br>const user = {<br>given_name: 'Joe',<br>family_name: 'Bloggs',<br>age: 40,<br>}<br>```<br><br><ul><li>function</li><li>array</li><li>variable</li><li>object</li></ul>",object
"<b> A webpage has `rel=""preconnect""` added to a link resource. What will this do?</b><br><br>```html<br><link rel=""preconnect"" href=""https://example.com"" /><br>```<br><br><ul><li>It will tell the browser that this link is a site belonging to the current domain.</li><li>It will do nothing a because this is a deprecated attribute that browsers do not support.</li><li>It will tell the browser that a connection will be made to another origin and to start getting ready as soon as possible.</li><li>It will tell the browser that a resource is needed, and that it should start getting fetched as soon as possible.</li></ul>",It will tell the browser that a connection will be made to another origin and to start getting ready as soon as possible.<br><br>[Source: web.dev](https://web.dev/preconnect-and-dns-prefetch/)<br>
<b> Which choice is _not_ a render blocking resource?</b><br><ul><li>images</li><li>HTML</li><li>CSS</li><li>JavaScript</li></ul>,images<br><br>[blog.logrocket](https://blog.logrocket.com/5-tricks-to-eliminate-render-blocking-resources/)<br>
"<b> Which choice does _not_ provide information on browser support for a particular CSS property?</b><br><ul><li>the ""Can I Use"" website</li><li>the Web Platform Tests Suite</li><li>the CSS specification</li><li>MDN property pages</li></ul>",the Web Platform Tests Suite<br><br>[Source: Web platform tests site](https://web-platform-tests.org/)<br>
"<b> You have a set of images that are slightly different sizes and aspect ratios. You don't mind if you crop off some of the image, but you want each image to completely fill a square box without being distorted. Which property and value would achieve this?</b><br><ul><li>object-fit: contain</li><li>object-fit: stretch</li><li>object-fit: all</li><li>object-fit: cover</li></ul>",object-fit: cover
"<b> what does the CSS selector a[href$=""org""] select?</b><br><ul><li>all \<a> tags whose href attribute begins with ""org""</li><li>all \<a> tags whose href attribute equals ""org""</li><li>all \<a> tags whose href attribute ends with ""org""</li><li>all \<a> tags whose href attribute contains ""org""</li></ul>","all \<a> tags whose href attribute ends with ""org"""
<b> Which choice <em>is not a result</em> of invoking strict mode in JavaScript?</b><br><ul><li>it eliminates some JavaScript silent errors by changing them to throw errors.</li><li>it prohibits some syntax likely to be defined in future versions of ECMAScript.</li><li>it forces the writing of valid HTML and CSS.</li><li>it fixes mistakes that make it difficult for JavaScript engines to perform optimizations.</li></ul>,it forces the writing of valid HTML and CSS.<br><br>[Source: MDN docs](https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Strict_mode)<br>
"<b> In normal flow, some elements display as block elements default and others inline. which choice contains only block-level by default elements?\*\*</b><br><ul><li>ul, li, a</li><li>p, b, h3</li><li>div, p, em</li><li>div, main, h1</li></ul>","div, main, h1"
"<b> Which line would you add to this code to add ""Cosmos"" to the list of currencies using JavaScript?</b><br><br>```javascript<br>var currencies = ['Bitcoin', 'Ethereum'];<br>/* Missing line */<br>console.log(currencies);<br>```<br><br><ul><li>`currencies.push(""Cosmos"");`</li><li>`Array.append(""Cosmos"", currencies);`</li><li>`currencies.add(""Cosmos"");`</li><li>`currencies(2) = ""Cosmos"";`</li></ul>","`currencies.push(""Cosmos"");`"
"<b> How would you change this code to make Vanilla selected by default?</b><br><br>```javascript<br><input type=""radio"" value=""strawberry"">Strawberry<br><input type=""radio"" value=""vanilla"">Vanilla<br><input type=""radio"" value=""chocolate"">Chocolate<br>```<br><br><ul><li>`<input type=""radio"" value=""vanilla"" checked>`</li><li>`<input type=""radio"" value=""vanilla"" check>`</li><li>`<input type=""radio"" value=""vanilla"" selected>`</li><li>`<input type=""radio"" value=""vanilla"" on>`</li></ul>","`<input type=""radio"" value=""vanilla"" checked>`"
"<b> **\_** moves an element completely out of the page's normal layout flow, like it is sitting on its own separate layer. From there, you can fix it in a position relative to the edges of the page's `<html>` element (or its nearest positioned ancestor element)?</b><br><ul><li>Sticky positioning</li><li>Absolute positioning</li><li>Relative positioning</li><li>Fixed positioning</li></ul>","Absolute positioning<br><br>[Source: W3Schools](https://www.w3schools.com/css/css_positioning.asp)<br>**position: absolute;**<br>`An element with position: absolute; is positioned relative to the nearest positioned ancestor (instead of positioned relative to the viewport, like fixed). However; if an absolute positioned element has no positioned ancestors, it uses the document body, and moves along with page scrolling.`<br>"
"<b> You have created a box that has a height set with CSS. Which line of CSS would add scroll bars if the content is taller than the box, but leave no visible scroll bars if the content fits into the box?</b><br><ul><li>.box { overflow: scroll; }</li><li>.box { overflow: scroll-x; }</li><li>.box { overflow: auto; }</li><li>.box { overflow: none; }</li></ul>",.box { overflow: auto; }
"<b> Which array method should you apply to run a function for every item within an array, returning an array of all items for which the function is true?</b><br><ul><li>every()</li><li>map()</li><li>forEach()</li><li>filter()</li></ul>",filter()
"<b> The image below has float: left applied. Text wraps the float on the right and bottom. How would you force the second paragraph to start underneath the float, leaving a gap after the preceding paragraph?</b><br><br><img src=""front-end-development-quiz_Q48""><br><br><ul><li>Apply `float: left` to the second paragraph.</li><li>Apply `clear: right` to the floated item.</li><li>Apply `clear: left` to the second paragraph.</li><li>Apply `clear: left` to the floated item.</li></ul>","Apply `clear: left` to the second paragraph.<br><br>[Source: W3Schools](https://www.w3schools.com/css/css_float_clear.asp)<br>**clear: left;**<br>`When we use the float property, and we want the next element below (not on right or left), we will have to use the clear property. When clearing floats, you should match the clear to the float: If an element is floated to the left, then you should clear to the left. Your floated element will continue to float, but the cleared element will appear below it on the web page.`<br>"
<b> You want to create striped table rows using CSS without adding a class to any element. Which CSS would correctly apply the background color to every odd row in your table?</b><br><ul><li>`tr:nth-child(2) { background-color: #ccc; }`</li><li>`tr:nth-child(2n+1) { background-color: #ccc; }`</li><li>`tr:nth-child(2+1) { background-color: #ccc; }`</li><li>`tr:nth-child(2n) { background-color: #ccc; }`</li></ul>,`tr:nth-child(2n+1) { background-color: #ccc; }`<br><br>[Source: W3Schools](https://www.w3schools.com/cssref/sel_nth-child.asp)<br>
<b> You are designing a site and creating a navigation bar linking to the main sections. Which HTML element should you use to indicate that this is the main navigation?</b><br><ul><li>`<nav>`</li><li>`<navigation>`</li><li>`<main>`</li><li>`<ul>`</li></ul>,`<nav>`<br><br>[Source: W3Schools](https://www.w3schools.com/tags/tag_nav.asp)<br>
"<b> You discover that CSS is being loaded on a website using the following code. Why might a web developer have done this?</b><br><br>`<link rel=""preload"" href=""styles.css"" as=""style"" onload=""this.onload=null;this.rel='stylesheet'""><noscript><link rel=""stylesheet"" href=""style.css""></noscript>`<br><br><ul><li>The CSS is being loaded asynchronously in order to prevent render blocking.</li><li>This will stop the CSS being loaded for old browsers that do not support the techniques in use.</li><li>This is part of a stylesheet-switching script to load different themes for the site.</li><li>This will stop the CCS being loaded on slow data connections.</li></ul>",The CSS is being loaded asynchronously in order to prevent render blocking.<br><br>[Source: StackOverflow](https://stackoverflow.com/a/46750893)<br>
<b> The flex property is often applied to flex items with a value of </b><br><ul><li>flex: 0 0 100;</li><li>flex: 1 0 0;</li><li>flex: 0 0 auto;</li><li>flex: 1 1 auto;</li></ul>,flex: 1 1 auto;<br><br>[Source: stackoverflow](https://stackoverflow.com/questions/37386244/what-does-flex-1-mean)<br>
"<b> What does the term ""tree shaking"" mean with regard to JavaScript performance?</b><br><ul><li>only using code that is supported by the newest browsers, and serving the site without JavaScript to old browsers</li><li>removing unused code from the JavaScript files</li><li>splitting code into various bundles so that decisions can be made on loading priority</li><li>allowing the browser to ignore code it believes will perform badly</li></ul>",removing unused code from the JavaScript files<br><br>[Source: MDN Docs](https://developer.mozilla.org/en-US/docs/Glossary/Tree_shaking)<br>
"<b> What is WebP?</b><br><ul><li>a method of auditing performance that gives your site a score, which is then used for Google ranking</li><li>a next-generation image format offering a smaller file size than equivalent PNG or JPEG images</li><li>a new font format that allows a single font to display at different styles and weights</li><li>a next-generation PDF format that offers a smaller file size and better accessibility than standard PDF documents</li></ul>",a next-generation image format offering a smaller file size than equivalent PNG or JPEG images<br><br>[Source: Google Developers](https://developers.google.com/speed/webp)<br>
"<b> Your website uses CSS Grid Layout extensively, and a visitor who navigates using the keyboard tells you that they seem to jump erratically all over the screen when navigating. What is the most likely problem?</b><br><ul><li>The visitor's browser does not have full support for CSS Grid Layout.</li><li>Items have been positioned in such a way that they are in a different order to the source.</li><li>The browser has a keyboard navigation bug.</li><li>You need to add the tabindex attribute to elements.</li></ul>",Items have been positioned in such a way that they are in a different order to the source.<br><br>[Source: MDN Docs](https://developer.mozilla.org/en-US/docs/Web/CSS/CSS_Grid_Layout/CSS_Grid_Layout_and_Accessibility)<br>
"<b> What is the definition of the phrase ""Time to Interactive""?</b><br><ul><li>when the browser displays the first bit of content from the DOM</li><li>when the user can consistently interact with all of the page elements</li><li>when HTML has loaded, but not necessarily JavaScript, CSS, or images</li><li>when the user can see the webpage on the screen</li></ul>",when the user can consistently interact with all of the page elements<br><br>[Source: Web.dev](https://web.dev/interactive/)<br>
<b> What is yarn?</b><br><ul><li>a JavaScript framework that is leaner than React</li><li>a JavaScript bundler</li><li>a testing framework</li><li>a JavaScript package manager</li></ul>,a JavaScript package manager<br><br>[Source: Yarn Docs](https://yarnpkg.com/)<br>
<b> What is the name of the event that occurs when the mouse pointer hovers over an element?</b><br><ul><li>load</li><li>mouseover</li><li>hover</li><li>focus</li></ul>,mouseover<br><br>[Source: MDN Docs](https://developer.mozilla.org/en-US/docs/Web/API/Element/mouseover_event)<br>
"<b> What is meant by the term ""polyfill"" when used in web development?</b><br><ul><li>It is a piece of code that provides modern functionality in browsers that do not support it.</li><li>It is a piece of code that hides broken content from old browsers.</li><li>It is a term for languages such as Saas that compliles to CSS.</li><li>It is a script that runs to add vendor prefixes to modern CSS.</li></ul>",It is a piece of code that provides modern functionality in browsers that do not support it.<br><br>[Source: Polyfill](https://developer.mozilla.org/en-US/docs/Glossary/Polyfill)<br>
<b> Which choice is _not_ a JavaScript framework?</b><br><ul><li>Angular</li><li>Laravel</li><li>Vue</li><li>React</li></ul>,Laravel<br><br>[Source: Laravel](https://laravel.com/)<br>
<b> What does setting `aria-live=polite` on a live region achieve?</b><br><ul><li>The screen reader will not notify the user of changes to live regions.</li><li>The screen reader will wait until there is a pause to announce changes.</li><li>The screen reader will announce all changes immediately.</li><li>The screen reader will use a polite voice when announcing changes.</li></ul>,The screen reader will wait until there is a pause to announce changes.<br><br>[Source: MDN Docs](https://developer.mozilla.org/en-US/docs/Web/Accessibility/ARIA/Attributes/aria-live)<br>
<b> Review the CSS below. What color would you expect the background color of the element with a class of .box to be?</b><br><br>```css<br>.box {<br>background-color: blue;<br>background: url(images/star.png?raw=png) no-repeat left top;<br>}<br>```<br><br><ul><li>black</li><li>blue</li><li>transparent</li><li>white</li></ul>,transparent
<b> Which CSS property and value would correctly remove the bullets from a list item?</b><br><ul><li>`list-tem: none`</li><li>`bullets: hidden`</li><li>`list-style-type: none`</li><li>`list-bullet: none`</li></ul>,`list-style-type: none`
"<b> Which code example would center `.box` inside `.container`?</b><br><br>```html<br><div class=""container""><br><div class=""box"">what a lovely box, very centered</div><br></div><br>```<br><br><ul><li>A```css<br>.container {<br>display: flex;<br>align-items: center;<br>}<br>```<br></li><li>B```css<br>.container {<br>display: flex;<br>align-items: center;<br>justify-content: center;<br>}<br>```<br></li><li>C```css<br>.box {<br>align-items: center;<br>justify-content: center;<br>}<br>```<br></li><li>D```css<br>.container {<br>display: flex;<br>align: center;<br>}<br>```<br></li></ul>",B```css<br>.container {<br>display: flex;<br>align-items: center;<br>justify-content: center;<br>}<br>```<br>
"<b> CSS Logical Properties and Values now have wide-ranging support in browsers. If you wanted to use the logical version of `width`, which property name would you choose?</b><br><ul><li>`block-width`</li><li>`inline-size`</li><li>`inline-width`</li><li>`block-size`</li></ul>",`inline-size`<br><br>[Source: MDN Docs](https://developer.mozilla.org/en-US/docs/Web/CSS/CSS_Logical_Properties/Sizing)<br>
"<b> Which color value will create a background color that is semitransparent?</b><br><ul><li>`rgb(18, 138, 125)`</li><li>`#128a7d`</li><li>`rgba(18, 138, 125,.5)`</li><li>`hsl(174, 77%, 31%)`</li></ul>","`rgba(18, 138, 125,.5)`"
"<b> In a grid layout, which property will create gaps between the rows in the grid?</b><br><ul><li>`row-gap`</li><li>`rowgap`</li><li>`gutter`</li><li>`row-gutter`</li></ul>",`row-gap`
"<b> You are creating a responsive design, but when you view your site on a smaller screen, you notice that images are causing a horizontal scroll bar. How can you solve this problem without stretching any images out of shape?</b><br><ul><li>Set `object-fit: contain` on the images.</li><li>Set `max-width: 100%` on the images.</li><li>Set `width: 100%` on the images.</li><li>Set `resize: true` on the images.</li></ul>",Set `max-width: 100%` on the images.
<b> The CSS box model describes how the parts of a CSS box fit together and the size of the box. What is the actual width of the following box's visible part under the standard box model?</b><br><br>```css<br>box {<br>width: 200px;<br>padding: 10px;<br>margin: 0 15px;<br>border: 2px 5px;<br>}<br>```<br><br><ul><li>230px</li><li>220px</li><li>200px</li><li>260px</li></ul>,220px
<b> How would you round the value </b><br><ul><li>round(11.354);</li><li>Math.round(11.354);</li><li>Math.rnd(11.354);</li><li>Maths.round(11.354);</li></ul>,Math.round(11.354);
<b> What is the JavaScript compiler Babel used for?</b><br><ul><li>converts ECMAScript 2015+ code into backward compatible version of JS to support older browsers</li><li>used to bundle individual JS files for use in your website</li><li>convert older JS code into modern ECMAScript 2015+ code</li><li>it is a SSR library that can enhance SEO and accessibility of your site</li></ul>,converts ECMAScript 2015+ code into backward compatible version of JS to support older browsers
"<b> What is the correct way to link to an external stylesheet from the head of an HTML document?</b><br><ul><li>`<link rel=""stylesheet"" href=""styles.css"">`</li><li>`<script type=""text/css"" href=""styles.css""></script>`</li><li>`<script type=""text/css"" src=""styles.css"">`</li><li>`<link rel=""css"" href=""styles.css"">`</li></ul>","`<link rel=""stylesheet"" href=""styles.css"">`"
"<b> Which href attribute creates a link to the telephone number </b><br><ul><li>href = ""[phone]""</li><li>href=""[phone]""</li><li>href=""phone:[phone]""</li><li>href=""call:[phone]""</li></ul>","href = ""[phone]"""
<b> In the color value hsl(</b><br><ul><li>the tint of the color matching 38 degrade on the color wheel</li><li>the opacity of the color indicating 38% of fully opacity</li><li>the brightness of the color matching a brightness of 38%</li><li>the intensity of the color matching an intensity of 38%</li></ul>,the tint of the color matching 38 degrade on the color wheel<br><br>[Source: W3 Schools](<[https://www.w3schools.com/accessibility/accessibility_skip_links.php](https://www.w3schools.com/colors/colors_hsl.asp)>)<br>
<b> What is a skiplink?</b><br><ul><li>a replacement for inaccessible navigation</li><li>a method of allowing a screen-reader user to skip between headings</li><li>a link placed early in the <body> to allow the user to skip to the main content</li><li>a link to allow users to skip video that automatically plays on a website</li></ul>,a link placed early in the <body> to allow the user to skip to the main content<br><br>[Source: W3 Schools](https://www.w3schools.com/accessibility/accessibility_skip_links.php)<br>
"<b> On a page with many images, what would be the effect of adding loading=""lazy"" to the <img> tag?</b><br><ul><li>it will speed up loading of the image when used with a JavaScript library</li><li>in supporting browsers, images will be higly compressed, therefore loading more quickly</li><li>In supporting browsers, images will load only when they are in or near the visible viewport</li><li>In supporting browsers, images will not oad unless the user explicitly requests image loading</li></ul>","In supporting browsers, images will load only when they are in or near the visible viewport"
<b> What is GraphQL?</b><br><ul><li>a React library for storing data</li><li>a Vue.js library for storing and manipulating data</li><li>a query language for fetching data from APIs</li><li>a new database format designed to replace MySQL</li></ul>,a query language for fetching data from APIs<br><br>[Source: GraphQL official website](https://graphql.org/)<br>
"<b> Which choice will place a multiline text input field on the page?</b><br><ul><li>`<multiline></multiline>`</li><li>`<textarea></textarea>`</li><li>`<input type=""multiline"">`</li><li>`<input type=""textarea"">`</li></ul>",`<textarea></textarea>`
<b> Which browser is not based on Chromium?</b><br><ul><li>Firefox</li><li>Opera</li><li>Chrome</li><li>Edge</li></ul>,Firefox
"<b> In supporting browsers, what would be the effect of using font-display: swap, as in example?</b><br><br>```css<br>@font-face {<br>font-family: Helvetica;<br>font-display: swap;<br>}<br>```<br><br><ul><li>The browser will show no content until the web font loads.</li><li>The browser will ignore the web font.</li><li>The browser will ignore the web font in a situation where the user has indicated they are saving data.</li><li>The browser will load a system font while waiting for the web font to load.</li></ul>",The browser will load a system font while waiting for the web font to load.
"<b> What does the term ""code splitting"" mean with regard to JavasScript performance?</b><br><ul><li>allowing the browser to ignore code that it believes will perform badly</li><li>splitting code into various bundles so that decisions can be made on loading priority</li><li>removing unused code from JavaScript files</li><li>only using code that is supported by the newest browsers, and serving the site without JavaScript to old browsers</li></ul>",splitting code into various bundles so that decisions can be made on loading priority
"<b> The vertical-align property works only on certain elements, or on those that have a certain CSS applied. Which element by default will allow vertical-align to be used?</b><br><ul><li>div</li><li>td</li><li>figure</li><li>p</li></ul>",td
<b> Which attribute is uses to add text to an image that will be displayed if the image does not load and read out to screen reader users?</b><br><ul><li>title</li><li>data</li><li>src</li><li>alt</li></ul>,alt
<b>Which pseudo-class allows you to selectively show a focus ring on elements only if keyboard navigation is detected?</b><br><ul><li>focus-show</li><li>:focus-visible</li><li>:focus-ring</li><li>focus-keyboard</li></ul>,:focus-visible<br><br>[Reference](https://www.freecodecamp.org/news/focus-rings-for-keyboard-interactions-only/)<br>
"<b> To create a collection of radio buttons associated with the same field, each <input> tag must \_\_\_\_.</b><br><ul><li>have the same value of the id attribute</li><li>have the same value of the name attribute</li><li>belong to the same field set</li><li>have the same value of the class attribute</li></ul>",have the same value of the name attribute
